timestamp,ancla,rssi,piso,departamento,habitacion,area
2024-11-21 10:28:34,1,169,1,As,1,0
2024-11-21 10:28:34,1,168,1,As,1,0
2024-11-21 10:28:34,5,173,1,As,1,0
2024-11-21 10:28:34,5,168,1,As,1,0
2024-11-21 10:28:34,2,171,1,As,1,0
2024-11-21 10:28:34,1,172,1,As,1,0
2024-11-21 10:28:34,5,175,1,As,1,0
2024-11-21 10:28:34,5,174,1,As,1,0
2024-11-21 10:28:34,5,175,1,As,1,0
2024-11-21 10:28:34,5,175,1,As,1,0
2024-11-21 10:28:34,5,191,1,As,1,0
2024-11-21 10:28:34,5,176,1,As,1,0
2024-11-21 10:28:34,5,191,1,As,1,0
2024-11-21 10:28:34,5,188,1,As,1,0
2024-11-21 10:28:34,3,169,1,As,1,0
2024-11-21 10:28:34,2,180,1,As,1,0
2024-11-21 10:28:34,1,167,1,As,1,0
2024-11-21 10:28:34,5,183,1,As,1,0
2024-11-21 10:28:34,3,171,1,As,1,0
2024-11-21 10:28:34,4,177,1,As,1,0
2024-11-21 10:28:34,3,170,1,As,1,0
2024-11-21 10:28:34,2,167,1,As,1,0
2024-11-21 10:28:34,5,177,1,As,1,0
2024-11-21 10:28:34,5,196,1,As,1,0
2024-11-21 10:28:34,4,169,1,As,1,0
2024-11-21 10:28:34,2,183,1,As,1,0
2024-11-21 10:28:34,1,166,1,As,1,0
2024-11-21 10:28:34,5,185,1,As,1,0
2024-11-21 10:28:34,4,170,1,As,1,0
2024-11-21 10:28:34,3,171,1,As,1,0
2024-11-21 10:28:34,2,200,1,As,1,0
2024-11-21 10:28:34,5,173,1,As,1,0
2024-11-21 10:28:34,5,175,1,As,1,0
2024-11-21 10:28:34,1,178,1,As,1,0
2024-11-21 10:28:34,5,172,1,As,1,0
2024-11-21 10:28:34,5,169,1,As,1,0
2024-11-21 10:28:34,5,192,1,As,1,0
2024-11-21 10:28:34,5,180,1,As,1,0
2024-11-21 10:28:34,4,164,1,As,1,0
2024-11-21 10:28:34,1,170,1,As,1,0
2024-11-21 10:28:34,5,175,1,As,1,0
2024-11-21 10:28:34,5,180,1,As,1,0
2024-11-21 10:28:34,4,164,1,As,1,0
2024-11-21 10:28:34,3,167,1,As,1,0
2024-11-21 10:28:34,2,181,1,As,1,0
2024-11-21 10:28:34,1,164,1,As,1,0
