Fecha,Hora,X,Y,Z,Tag
2024-11-26,13:31:00,1.0,0.0,0.0,TAG1
2024-11-26,13:31:00,1.5,0.0,0.0,TAG1
2024-11-26,13:31:01,2.0,0.0,0.0,TAG1
2024-11-26,13:31:02,2.5,0.0,0.0,TAG1
2024-11-26,13:31:03,3.0,0.0,0.0,TAG1
2024-11-26,13:31:04,3.5,0.0,0.0,TAG1
2024-11-26,13:31:05,4.0,0.0,0.0,TAG1
2024-11-26,13:31:06,4.5,0.0,0.0,TAG1
2024-11-26,13:31:07,5.0,0.0,0.0,TAG1
2024-11-26,13:31:08,5.5,0.0,0.0,TAG1
2024-11-26,13:31:09,6.0,0.0,0.0,TAG1
2024-11-26,13:31:10,6.5,0.0,0.0,TAG1
2024-11-26,13:31:11,7.0,0.0,0.0,TAG1
2024-11-26,13:31:12,7.5,0.0,0.0,TAG1
2024-11-26,13:31:13,8.0,0.0,0.0,TAG1
2024-11-26,13:31:14,8.5,0.0,0.0,TAG1
2024-11-26,13:31:15,9.0,0.0,0.0,TAG1
2024-11-26,13:31:16,9.5,0.0,0.0,TAG1
2024-11-26,13:31:17,10.0,0.0,0.0,TAG1
2024-11-26,13:31:18,10.5,0.0,0.0,TAG1
2024-11-26,13:31:19,11.0,0.0,0.0,TAG1
2024-11-26,13:31:20,11.5,0.0,0.0,TAG1
2024-11-26,13:31:21,12.0,0.0,0.0,TAG1
2024-11-26,13:31:22,12.0,0.5,0.0,TAG1
2024-11-26,13:31:23,12.0,1.0,0.0,TAG1
2024-11-26,13:31:24,12.0,1.5,0.0,TAG1
2024-11-26,13:31:25,12.0,2.0,0.0,TAG1
2024-11-26,13:31:26,12.0,2.5,0.0,TAG1
2024-11-26,13:31:27,12.0,3.0,0.0,TAG1
2024-11-26,13:31:28,12.0,3.5,0.0,TAG1
2024-11-26,13:31:29,12.0,4.0,0.0,TAG1
2024-11-26,13:31:30,12.0,4.5,0.0,TAG1
2024-11-26,13:31:31,12.0,5.0,0.0,TAG1
